date,title,link,content,sentiment
2023-05-07 08:31:07,"삼성전자·SK하이닉스, 직원 참여형 '비용 줄이기' 확대",https://n.news.naver.com/mnews/article/003/0011843412?sid=101,"['삼성전자', '·', 'SK', '하이닉스', ',', '직원', '참여', '형', ""'"", '비용', '줄이', '기', ""'"", '확대']",긍정
2023-05-04 09:58:01,"“美, 삼성전자·SK하이닉스 中 장비 반입 1년 추가 연장할 듯”",https://n.news.naver.com/mnews/article/023/0003761687?sid=105,"['“', '美', ',', '삼성전자', '·', 'SK', '하이닉스', '中', '장비', '반입', '1', '년', '추가', '연장', '하', 'ㄹ', '듯', '”']",긍정
2023-05-05 06:45:00,"""장기휴가 가세요""...'적자' LGD·SK하이닉스 연차소진 독려",https://n.news.naver.com/mnews/article/008/0004883612?sid=101,"['""', '장기', '휴가', '가세', '요', '""', '...', ""'"", '적자', ""'"", 'LGD', '·', 'SK', '하이닉스', '연차', '소진', '독려']",긍정
2023-05-05 08:59:03,SK하이닉스 등 청주 기업 통근버스 55대 수소차로 교체,https://n.news.naver.com/mnews/article/003/0011842070?sid=102,"['SK', '하이닉스', '등', '청주', '기업', '통근', '버스', '55', '대', '수소', '차로', '교체']",긍정
2023-05-04 15:26:01,"FT “美, 삼성·SK하이닉스 中 내 장비 반입 1년 연장”",https://n.news.naver.com/mnews/article/030/0003096456?sid=105,"['FT', '“', '美', ',', '삼성', '·', 'SK', '하이닉스', '中', '내', '장비', '반입', '1', '년', '연장', '”']",긍정
2023-05-04 15:58:04,SK하이닉스 수소 통근버스 도입,https://n.news.naver.com/mnews/article/001/0013922466?sid=101,"['SK', '하이닉스', '수소', '통근', '버스', '도입']",긍정
2023-05-03 17:41:01,"SK하이닉스, 연차 소진 권하고 휴일 근무 자제한다",https://n.news.naver.com/mnews/article/092/0002291106?sid=105,"['SK', '하이닉스', ',', '연차', '소진', '권하', '고', '휴일', '근무', '자제', '하', 'ㄴ다']",긍정
2023-05-03 15:42:44,"[단독] SK하이닉스의 비상경영…""연차 소진시 인센티브""",https://n.news.naver.com/mnews/article/421/0006785546?sid=101,"['[', '단독', ']', 'SK', '하이닉스', '의', '비상', '경영', '…', '""', '연차', '소', '진시', '인센티브', '""']",긍정
2023-05-04 15:29:06,"SK하이닉스, 日서 차세대 ‘나노임프린트’ 장비 도입… “3D 낸드 고도화”",https://n.news.naver.com/mnews/article/366/0000899093?sid=105,"['SK', '하이닉스', ',', '日', '스', '어', '차세대', '‘', '나', '노임', '프린트', '’', '장비', '도입', '…', '“', '3', 'D', '낸드', '고도화', '”']",긍정
2023-05-04 20:22:01,[단독] SK하이닉스 하청 노동자 통근버스 충돌 사망…안전 의무 위반?,https://n.news.naver.com/mnews/article/374/0000334548?sid=101,"['[', '단독', ']', 'SK', '하이닉스', '하청', '노동자', '통근', '버스', '충돌', '사망', '…', '안전', '의무', '위반', '?']",긍정
2023-05-03 18:14:49,“HBM으로 불황 뛰어넘자”…삼성전자·SK하이닉스 속도전,https://n.news.naver.com/mnews/article/025/0003277653?sid=101,"['“', 'HBM', '으로', '불황', '뛰어넘', '자', '”', '…', '삼성전자', '·', 'SK', '하이닉스', '속도전']",긍정
2023-04-26 08:26:01,SK하이닉스 1분기 적자 3조4000억...주가는 3%대 상승,https://n.news.naver.com/mnews/article/023/0003760072?sid=101,"['SK', '하이닉스', '1', '분기', '적자', '3', '조', '4000', '억', '...', '주가', '는', '3', '%', '대', '상승']",긍정
